,dataset,model,metric,avg_result,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
0,amazon-google,timesfm,mase,0.6267103823107123,0.4306662684229529,0.5005704264138441,0.5333894352145578,0.5494974858442441,0.5581089573810993,0.5644191197736875,0.5845845467120829,0.5832090426097779,0.5900363286122152,0.6001434150254569,0.6039476450246198,0.6052956437013554,0.6087644155719133,0.6120567405119124,0.6120797965059034,0.609390215851633,0.6134398294332435,0.6164089806497882,0.613401525126332,0.6142146676522692,0.6196227582319568,0.6233671494709221,0.6235202583190056,0.624111909432935,0.6388597369500103,0.6516477198922848,0.6556963932043564,0.658467726364568,0.6533587395186984,0.6566498680878035,0.6720957360424097,0.6652395228534871,0.6637834679015152,0.6736854271381106,0.6688275748160432,0.6758425126457019,0.6695853725868923,0.6679893979171466,0.6706603021931365,0.6640175038307892,0.6699276081906022,0.6694653562206602,0.672304633877885,0.6731987297490455,0.6731134268321385,0.6777702840249737,0.6740931806579011,0.6715715679243255
1,amazon-google,timesfm,tce,0.02816679526748971,0.027854938271604887,0.02916666666666666,0.017129629629629634,0.013425925925925883,0.014660493827160503,0.009027777777777773,0.01905864197530864,0.026234567901234573,0.033950617283950615,0.0300925925925926,0.01820987654320988,0.02631172839506174,0.03024691358024692,0.0142746913580247,0.02901234567901234,0.015354938271604945,0.018672839506172836,0.03742283950617284,0.01983024691358025,0.016820987654320996,0.02669753086419753,0.018904320987654308,0.02523148148148148,0.028703703703703703,0.02314814814814814,0.03402777777777778,0.030169753086419754,0.02376543209876543,0.0326388888888889,0.027932098765432095,0.04575617283950617,0.04475308641975309,0.0382716049382716,0.04066358024691358,0.0327932098765432,0.03626543209876544,0.04683641975308642,0.039969135802469136,0.0400462962962963,0.030709876543209877,0.0212962962962963,0.040586419753086425,0.025308641975308646,0.032330246913580246,0.029475308641975312,0.03155864197530864,0.027160493827160487,0.030246913580246906
2,amazon-google,timesfm,wql,39.109267016592995,0.5691825174459515,0.6628201589700554,0.7025289277215392,0.7216023897612807,0.7311866874666182,0.7396260933014228,0.7659187242015205,0.7658502548796383,0.7757920202766708,0.7903348030058143,0.7922896403039954,0.7919691599832834,0.7971374055207914,0.8018587033914752,0.8042828876728624,0.7984050621847527,0.7995565344653646,0.8004694401855029,0.8015949793005672,0.8008732938618459,0.8050077098005912,0.8099942910251174,0.8114063320834902,0.8166366767847202,0.8343485918757418,0.8479617894352656,0.8513413979447334,0.8585097685480648,0.851553066477939,0.855371730350301,0.8712975410126492,0.8609400828228396,0.8562527483584096,0.8694426115190526,0.8617199832083438,0.86570600862925,0.8577072675345964,0.8588170701776349,0.8636260786721597,0.8573711415943412,0.8625369304725279,0.8612117680034004,0.8654274495462178,0.8685558108487282,0.8684710339811661,0.8732110558839492,0.8669971553921964,0.8645642407086176
3,amazon-google,timesfm,msis,1.9698064437374196,1.5990954100220744,1.690477865745183,1.7798633967020066,1.828554291053854,1.834969446742494,1.8638649637049371,1.8976305244947407,1.895649522801195,1.8765896195600253,1.8855423806718539,1.8856131668628606,1.9018652948434254,1.9208015947310646,1.9247370975991551,1.938125843827027,1.9694507493346063,1.9742295128691996,1.940156238640087,1.9490240265358758,1.9441934869511712,1.9781176641421936,1.9613110638084565,1.9771410885403307,1.965690655422089,1.988127667315505,2.0099136772498665,2.0128892540241443,2.04183722234458,2.0674567196126317,2.0603570440252112,2.041655801514004,2.040505212844936,2.0389177656828275,2.0232446388239476,2.057360859697639,2.0875127976691252,2.090953919467786,2.082526300809784,2.0813584325601378,2.084031654351899,2.0495559898557967,2.0415112043770764,2.03088281473841,2.028464401548346,2.0407195735300836,2.0475987597407572,2.0540184195613524,2.0666142624443697
4,amazon-google,moirai,mase,0.7845971461626742,0.5631274201997989,0.6599716782265228,0.7118021392128515,0.7258864993098121,0.7323505208523285,0.7248677237879059,0.7428217368576783,0.7660345755384037,0.7588573503725032,0.7493523487736823,0.7568003299635174,0.7553307661758681,0.7628994946693972,0.7575496340625211,0.7959315463900344,0.833410192492315,0.8255096024027974,0.7950738093081117,0.7967551843090521,0.8310959992335883,0.8049505187958499,0.7724327715941085,0.7662026222576731,0.7650562039057385,0.8196583542157128,0.842089146720438,0.8488096938563763,0.8501490927664918,0.8009133443666536,0.7867609955824163,0.801876513491531,0.8265693909335832,0.8328256426891314,0.7813076105910776,0.7869294059099894,0.8163062101061952,0.8119786117464117,0.7815745129222017,0.7885070438374916,0.8159756484692612,0.8040934730138285,0.8115299221609915,0.8250723616264029,0.8173445951876179,0.8031745427193562,0.8080225826019961,0.8121449285820708,0.8329787230190786
5,amazon-google,moirai,tce,0.03561439043209875,0.021604938271604993,0.027854938271604943,0.026234567901234573,0.022067901234567894,0.013348765432098758,0.015817901234567902,0.02345679012345679,0.005941358024691354,0.010570987654320949,0.019753086419753083,0.015740740740740694,0.02962962962962959,0.020679012345679024,0.04205246913580246,0.047145061728395055,0.05185185185185186,0.050540123456790126,0.02800925925925922,0.024151234567901192,0.02361111111111107,0.015895061728395055,0.03510802469135803,0.03842592592592593,0.04621913580246914,0.03942901234567901,0.022993827160493835,0.0283179012345679,0.025308641975308646,0.03225308641975304,0.03410493827160489,0.029783950617283908,0.030787037037036988,0.05046296296296296,0.06466049382716049,0.06188271604938272,0.058950617283950624,0.06388888888888888,0.0441358024691358,0.03047839506172839,0.04058641975308641,0.04328703703703704,0.04043209876543205,0.04351851851851847,0.05756172839506168,0.04799382716049378,0.04699074074074075,0.054320987654320994,0.06165123456790124
6,amazon-google,moirai,wql,49.85674011445218,0.7598574426376202,0.8856394367593869,0.9462122629074916,0.9697400545614653,0.9885341612914098,0.9652878555723917,0.9887759080647144,1.01709010898002,1.0145293919459804,0.9907259297412022,0.9892948556768073,0.9961257114464986,1.0179414929936557,1.0150540924292422,1.0684516955348113,1.1158396921928133,1.1045208916400062,1.0698083216124352,1.063647471656179,1.0939010993323017,1.0703138771030367,1.0245818518021872,1.015597175348252,1.0222193346824993,1.094619367529853,1.1155049185979837,1.117129531850071,1.1093987612017895,1.0555654249706026,1.0381268542223254,1.0565597965177547,1.0923035340853924,1.1008080106374338,1.0315005957942223,1.029647462178132,1.0651455702371888,1.067728127513199,1.026795218254712,1.0345237180655305,1.0685430950400205,1.0592559429020496,1.0627038007815475,1.0720072622467143,1.0695532827815002,1.0610340843119013,1.0506207261323086,1.0723533496582933,1.1116215630292527
7,amazon-google,moirai,msis,2.6600912031934936,1.9163980410453851,2.1607805059949547,2.336410070134018,2.4335996513041707,2.393384077620234,2.2563625566953727,2.26592366650246,2.391452692863768,2.4934926910325994,2.536088646250668,2.5707915523895983,2.663697148366304,2.6161677278531306,2.5341636890480173,2.5949812729488624,2.696304686659771,2.84539755579776,2.926453887161427,2.9401082169713484,2.913348620594941,2.7763763182568595,2.576216609882811,2.552317002804293,2.5842514731550668,2.7252548215723076,2.803413907978544,2.7319769506175544,2.739963095598376,2.696791114053797,2.7302952767919844,2.7677743309201803,2.928634384732067,2.8438950388970206,2.797977236178631,2.7852408381770757,2.7179894319487614,2.6116468538408935,2.5110708956848,2.530298147932338,2.6290918497772293,2.7431098970203367,2.8434538473006867,2.903532139169106,3.011243754088605,2.94389324517969,2.8214829622230004,2.900904692322032,2.990974679948851
8,amazon-google,chronos,mase,0.6253263792391058,0.4314825619251676,0.49383205734841046,0.529783093707562,0.5593351076840862,0.574398611211032,0.5865586725766899,0.5985493810367106,0.6079589543372798,0.6160725135129279,0.6201287833364748,0.6204486850874169,0.6241976822153316,0.6228656754563497,0.6252912623460893,0.6261693870837491,0.6258068699653617,0.6223398523695132,0.6175289094816566,0.6204159498008293,0.6213187172664527,0.6149587366349374,0.6103541885758462,0.6103473294557688,0.6101710134410547,0.6184707459042801,0.6274917515330488,0.6325749749147094,0.6399155261142782,0.636356795612503,0.6436800442134228,0.6475804094718178,0.6530908199073372,0.6487017050542446,0.6522022583097712,0.6551865301290976,0.6599288584884402,0.6587027849349991,0.6602559213647441,0.6607746644795285,0.6667549020764213,0.668340171169528,0.6707465028095163,0.6702708218080956,0.6671920784686383,0.6677904790823159,0.6693069545807913,0.6740365164362824,0.6759999907565651
9,amazon-google,chronos,tce,0.5715358153292182,0.5631172839506173,0.5573302469135804,0.5687500000000001,0.5661265432098765,0.5703703703703704,0.5712962962962964,0.5663580246913581,0.5626543209876543,0.570138888888889,0.5679012345679013,0.5699074074074074,0.5722993827160494,0.5673611111111112,0.5687500000000001,0.5695216049382716,0.5679783950617284,0.5698302469135803,0.5741512345679012,0.5734567901234568,0.5702160493827161,0.5694444444444445,0.5706018518518519,0.5699845679012346,0.5763117283950618,0.5690586419753088,0.5739197530864198,0.5736111111111111,0.5745370370370371,0.5751543209876544,0.5741512345679013,0.5725308641975309,0.5734567901234568,0.5719907407407407,0.5736882716049383,0.5748456790123457,0.5718364197530865,0.5757716049382717,0.5746141975308643,0.573996913580247,0.5724537037037037,0.5745370370370371,0.57445987654321,0.5748456790123457,0.5766975308641975,0.5727623456790124,0.5792438271604938,0.5708333333333333,0.5808641975308642
