,dataset,model,metric,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
0,amazon-google,timesfm,mase,0.7324615310886481,0.6381745299482736,0.602516390877448,0.5392083022014813,0.5937683226683418,0.6565703419901877,0.6503532277026746,0.6463981440717365,0.6098134892393986,0.6197249565338177,0.7061324603517936,0.49790792590162725,0.7836443570861881,0.6345248050888865,0.777821253568569,0.6827433226603619,0.6539700278075119,0.6740544485387078,0.5842900779108289,0.6453978274822523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,amazon-google,timesfm,tce,0.01644161522633743,0.03582175925925923,0.036535493827160474,0.019830246913580235,0.03614326131687245,0.02246656378600824,0.02338605967078189,0.0233796296296296,0.028600823045267478,0.02737268518518518,0.045826903292181066,0.051838991769547316,0.13252314814814817,0.028960905349794213,0.09574974279835395,0.06581790123456792,0.014930555555555577,0.04001414609053498,0.03841949588477362,0.10061085390946502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,amazon-google,timesfm,msis,2.4006846818407737,2.209623072573153,1.9947376316048344,1.8325493977645488,1.8011485865461758,2.0208935477535532,2.060843269145945,2.126875464936984,1.9664490671920256,1.940922752286876,2.3397001532054804,1.660875349935942,2.083150801319873,2.189554435053931,2.007897050279436,1.9582552553411239,2.100207418948099,2.155087337408743,2.1039444556851192,1.9194669515343308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,amazon-google,timesfm,wql,87.68997124839078,75.21105433314864,41.02130126744861,38.56809139881885,33.76529527589062,40.68823107223012,39.399858253897364,39.67787142404611,38.83684809973546,38.18008506865961,43.86555630252897,35.90153300019188,44.586398989467355,43.273911280944844,56.86816557206822,39.788069928548495,43.197211466762376,46.94539447153274,39.26852716800241,34.684961627319176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,amazon-google,moirai,mase,0.817576867253247,0.6920037809222375,0.7311113828554535,0.6323659719459674,0.7399354543867979,0.7700813005238099,0.7803968703604914,0.7508788562729165,0.7400061428869635,0.7647611848377669,1.0555114439930917,0.6879483887296631,0.8387821167942152,0.8260417469557997,0.9512867546228204,0.9683592055876792,0.7046065473410347,0.75603406598455,0.7007755325975068,1.1153830044732482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,amazon-google,moirai,tce,0.0508101851851852,0.04628986625514403,0.06323945473251029,0.04434799382716046,0.06284079218106994,0.048720421810699584,0.05446244855967077,0.04826388888888888,0.04191100823045265,0.05339506172839504,0.04934413580246913,0.0786972736625514,0.040348508230452655,0.0403935185185185,0.047106481481481506,0.0362718621399177,0.03965406378600821,0.03216306584362138,0.031822273662551435,0.07374614197530863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,amazon-google,moirai,msis,2.4792821400238876,2.2856384563365086,2.4114610354813117,2.2681307334707954,2.510613382140485,2.5225212425143906,2.593779772638302,2.52117386750127,2.4734838395186802,2.557336590979931,3.5351510070484857,2.9695804415969027,2.9869188597849967,2.8804031261929186,3.0304635598256704,3.2593039626583193,2.5680245213218473,2.6213057801259936,2.4141702849652016,3.838770092195833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,amazon-google,moirai,wql,98.5126268717926,81.94211047244727,50.71243138271987,45.78596987921969,43.19480109267505,48.96716920779086,48.48714317994359,47.026989909902596,48.704953664817694,48.477515780062035,65.36331535158233,50.95113512569536,47.273169272716416,55.66744094013003,69.3239492482974,55.61431032997031,46.71000976823906,52.922471840988656,47.3083665934042,58.63845677566313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,amazon-google,chronos,mase,0.7801857061675679,0.6738947051458011,0.632640522152595,0.5559868870732482,0.5915132146325338,0.6671384700462769,0.6402746775977595,0.6488037779398617,0.5978274562020244,0.6047676167450333,0.7432261975195193,0.5094062765613097,0.6140348935396901,0.6607284648204218,0.7794300577869105,0.7232515297402218,0.693467941699041,0.7109665856388913,0.62472355183797,0.6931515800577966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,amazon-google,chronos,tce,0.5475565843621399,0.5607060185185185,0.5955889917695474,0.5941743827160494,0.5876157407407409,0.5938850308641976,0.606616512345679,0.5804783950617285,0.5854938271604939,0.5807355967078189,0.5525720164609054,0.5685828189300411,0.5616705246913581,0.5471386316872427,0.5943029835390946,0.576877572016461,0.5614776234567902,0.5483281893004116,0.5421875000000002,0.5447273662551441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
